"score_data";"price_data";"distance_to_center";"Estrelas";"breakfast";"Reviews_qty";"Free_Cancel";"only_x_left"
0,548387096774193;0,0679611650485437;0,0505415162454874;0,25;0;0,0808886357163201;1;0
0,838709677419355;0,320388349514563;0,422382671480144;0,75;1;0,154015949871831;1;0
0,67741935483871;0,320388349514563;0,263537906137184;0,75;1;0,0932070635146682;1;1
0,774193548387097;0,611650485436893;0,277978339350181;1;0;0,259399031614925;1;0
0,741935483870968;0,349514563106796;0,494584837545126;1;0;0,0707775562517801;1;1
0,967741935483871;0,378640776699029;0,422382671480144;1;0;0,00733409285103959;1;0
0,838709677419355;0,601941747572815;0,494584837545126;1;0;0,00961264596980917;1;0
0,870967741935484;0,495145631067961;0,335740072202166;1;0;0,0566790088293933;1;1
0,580645161290322;0,203883495145631;0,422382671480144;1;1;0,0820279122757049;1;0
0,612903225806452;0,349514563106796;0,24187725631769;0,75;0;0,147465109655369;1;0
0,806451612903226;0,407766990291262;0,24187725631769;1;0;0,0398746795784677;1;0
0,645161290322581;0,766990291262136;0,212996389891697;1;0;0,219453147251495;1;0
0,612903225806452;0,16504854368932;0,1985559566787;0,75;0;0,200085445741954;1;0
0,806451612903226;0,689320388349515;0,285198555956679;1;1;0,0588863571632014;1;0
0,806451612903226;0,514563106796116;0,205776173285199;1;0;0,152734263742523;1;0
0,516129032258065;0,194174757281553;0,191335740072202;0,5;0;0,159712332668755;1;0
0,67741935483871;0,233009708737864;0,191335740072202;0,75;0;0,120763315294788;1;0
0,774193548387097;0,194174757281553;0,314079422382671;0,5;1;0,0356023924807747;1;0
0,741935483870968;0,650485436893204;0,256317689530686;1;0;0,0624465964112788;1;0
0,709677419354839;0,504854368932039;0,63898916967509;1;0;0,0419396183423526;1;0
0,838709677419355;0,87378640776699;0,350180505415162;1;0;0,0615921389917402;1;0
0,645161290322581;0,349514563106796;0,422382671480144;0,75;0;0,0404443178581601;1;0
0,645161290322581;0,242718446601942;0,494584837545126;0,75;0;0,00911421247507833;1;0
0,67741935483871;0,320388349514563;0,335740072202166;1;0;0,0895044146966676;1;0
0,903225806451613;0,728155339805825;0,422382671480144;1;1;0,0571774423241242;1;0
0,709677419354839;0,621359223300971;0,212996389891697;1;0;0,165978353745372;1;0
0,774193548387097;0,359223300970874;0,285198555956679;0,75;0;0,0602392480774708;1;0
0,612903225806452;0,16504854368932;0,494584837545126;0,5;0;0,0162346909712333;1;0
0,806451612903226;0,786407766990291;0,566787003610108;1;0;0,0452862432355454;1;0
0,67741935483871;0,16504854368932;0,566787003610108;0,75;0;0,0460694958701225;1;0
0,967741935483871;0,504854368932039;0,299638989169675;0,75;0;0,000996866989461692;1;0
0,774193548387097;0,116504854368932;0,566787003610108;0,75;0;0,0136713187126175;1;0
0,741935483870968;0,786407766990291;0,350180505415162;1;0;0,0310452862432355;1;0
0,838709677419355;0,135922330097087;0,422382671480144;0,75;0;0,0363144403303902;1;0
0,935483870967742;0,563106796116505;0,256317689530686;1;0;0,122970663628596;1;1
0,709677419354839;0,116504854368932;0,350180505415162;1;0;0,0896468242665907;1;0
0,483870967741936;0,135922330097087;0,350180505415162;0,5;0;0,120976929649672;1;1
0,548387096774193;0,203883495145631;0,422382671480144;0,75;1;0,0358160068356594;1;0
0,67741935483871;0,242718446601942;0,422382671480144;0,75;0;0,174807747080604;1;1
0,709677419354839;0,718446601941748;0,494584837545126;1;0;0,0584591284534321;1;0
0,645161290322581;0,485436893203884;0,277978339350181;1;0;0,0660780404443179;1;0
0,67741935483871;0,252427184466019;0,314079422382671;0,75;0;0,119054400455711;1;0
0,612903225806452;0,12621359223301;0,422382671480144;0,75;0;0,137211620620906;1;1
0,870967741935484;0,805825242718447;0,314079422382671;1;0;0,0498433494730846;1;0
0,806451612903226;0,233009708737864;0,350180505415162;0,75;0;0,0986898319567075;1;0
0,548387096774193;0,194174757281553;0,292418772563177;0,5;0;0,355739105667901;1;0
0,774193548387097;0,349514563106796;0,350180505415162;1;0;0,085801765878667;1;0
0,870967741935484;0,563106796116505;0,350180505415162;1;0;0,167473654229564;1;0
0,580645161290322;0,106796116504854;0,494584837545126;0,75;0;0,144403303902022;1;0
0,806451612903226;0,485436893203884;0,566787003610108;1;0;0,116348618627172;1;0
0,741935483870968;0,475728155339806;0,299638989169675;1;0;0,0239960125320422;1;0
0,774193548387097;0,407766990291262;0,422382671480144;0,75;0;0,0385929934491598;1;0
0,709677419354839;0,320388349514563;0,277978339350181;0,75;0;0,116633437767018;1;0
0,67741935483871;0,0485436893203883;1;0,75;0;0,0610225007120479;1;0
0,709677419354839;0,640776699029126;0,24187725631769;0,75;0;0,070635146681857;1;0
0,483870967741936;0,0970873786407767;0,277978339350181;0,75;0;0,12225861577898;1;0
0,903225806451613;0,446601941747573;0,422382671480144;0,75;0;0,0370264881800057;1;0
0,806451612903226;0,728155339805825;0,277978339350181;1;0;0,0420820279122757;1;0
0,67741935483871;0,16504854368932;0,0902527075812274;0,75;0;0,159213899174024;1;0
0,870967741935484;0,145631067961165;0,176895306859206;0,5;0;0,00583879236684705;1;0
0,612903225806452;0,456310679611651;0,422382671480144;0,75;0;0,0206493876388493;1;0
0,580645161290322;0,271844660194175;0,494584837545126;0,5;0;0,0215038450583879;1;0
0,806451612903226;0,174757281553398;0,350180505415162;0,75;0;0,0593847906579322;1;0
0,806451612903226;0,184466019417476;0,350180505415162;0,75;0;0,191256052406722;1;0
0,548387096774193;0,184466019417476;0,314079422382671;0,75;0;0,0880803189974366;0;0
0,483870967741936;0,0679611650485437;0,350180505415162;0,25;1;0,057675875818855;1;0
0,806451612903226;0,194174757281553;0,350180505415162;0,75;0;0,00555397322700085;1;0
0,645161290322581;0,41747572815534;0,494584837545126;1;0;0,0468527485046995;1;0
0,354838709677419;0,145631067961165;0,350180505415162;0,75;0;0,0212190259185417;1;0
0,774193548387097;0,485436893203884;0,494584837545126;1;0;0,0882939333523213;1;0
0,645161290322581;0,242718446601942;0,314079422382671;1;0;0,024494446026773;1;1
0,806451612903226;0,563106796116505;0,422382671480144;1;1;0,0182284249501567;1;0
0,774193548387097;0,58252427184466;0,422382671480144;1;0;0,0312589005981202;1;0
0,612903225806452;0,407766990291262;0,494584837545126;0,75;0;0,0139561378524637;1;0
0,903225806451613;0,456310679611651;0,104693140794224;0,75;0;0,0615921389917402;1;0
0,709677419354839;0,485436893203884;0,494584837545126;1;0;0,0155226431216178;1;0
0,612903225806452;0,223300970873786;0,783393501805054;0,75;0;0,0575334662489319;1;0
0,870967741935484;0,728155339805825;0,566787003610108;1;0;0,0420820279122757;1;0
0,870967741935484;0,961165048543689;0,335740072202166;1;0;0,0429364853318143;1;0
0,67741935483871;0,242718446601942;0,422382671480144;0,75;0;0,0699943036172031;1;0
0,806451612903226;0,213592233009709;0,566787003610108;0,75;0;0,180504129877528;1;0
0,709677419354839;0,0485436893203883;1;0,75;0;0,0601680432925093;1;0
0,741935483870968;0,58252427184466;0,566787003610108;0,75;0;0,0331102250071205;1;0
0,451612903225806;0,194174757281553;0,263537906137184;0,75;0;0,429293648533181;1;0
0,612903225806452;0,0776699029126214;0,191335740072202;0,5;0;0,134292224437482;1;0
0,580645161290322;0,184466019417476;0,0505415162454874;0,75;0;0,0811734548561663;1;0
0,838709677419355;0,155339805825243;0,306859205776173;0,5;0;0,0541868413557391;1;0
0,580645161290322;0,398058252427184;0,350180505415162;0,75;0;0,0544004557106238;1;0
0,806451612903226;0,553398058252427;0,292418772563177;1;0;0,0529763600113928;1;0
0,580645161290322;0,135922330097087;0,494584837545126;0,75;1;0,0582455140985474;1;0
0,935483870967742;0,116504854368932;0,155234657039711;0,75;0;0,000498433494730846;1;0
0,709677419354839;0,495145631067961;0,63898916967509;0,75;0;0,0964112788379379;1;0
0,806451612903226;0,12621359223301;0,126353790613718;0,75;0;0,0805326117915124;1;0
0,870967741935484;0,184466019417476;0,566787003610108;0,5;0;0,0843776701794361;1;0
0,548387096774193;0,145631067961165;0,783393501805054;0,75;0;0,00882939333523213;1;1
0,548387096774193;0,203883495145631;0,350180505415162;0,75;0;0,0162346909712333;1;0
0,741935483870968;0,0679611650485437;0,176895306859206;0,5;0;0,0316861293078895;1;0
0,806451612903226;0,320388349514563;0,422382671480144;0,75;0;0,00427228709769297;1;0
0,935483870967742;0,825242718446602;0,314079422382671;1;0;0,336300199373398;1;0
0,451612903225806;0,0776699029126214;0,422382671480144;0,5;0;0,027342637425235;1;0
0,67741935483871;0,213592233009709;0,0685920577617329;0,75;0;0,310951295927086;1;0
0,67741935483871;0,12621359223301;0,263537906137184;0,5;0;0,0394474508686984;1;0
0,709677419354839;0,378640776699029;0,422382671480144;0,75;0;0,0926374252349758;1;0
0,387096774193548;0,12621359223301;0,350180505415162;0,5;0;0,13649957277129;1;0
0,580645161290322;0,116504854368932;0,270758122743682;0,5;0;0,0284819139846198;1;0
0,774193548387097;0,262135922330097;0,169675090252708;1;0;0,118342352606095;1;1
0,709677419354839;0,281553398058252;0,140794223826715;0,5;0;0,060524067217317;1;0
0,548387096774193;0,339805825242718;0,350180505415162;0,75;0;0,189475932782683;1;0
0,67741935483871;0,495145631067961;0,263537906137184;1;0;0,202007974935916;1;0
0,387096774193548;0,252427184466019;0,191335740072202;0,75;0;0,200726288806608;1;0
0,645161290322581;0,83495145631068;0,350180505415162;1;0;0,131230418684136;1;0
0,709677419354839;0,29126213592233;0,0108303249097473;0,5;1;0,0744090002848191;1;0
0,451612903225806;0,135922330097087;0,0685920577617329;0,75;0;0,112218741099402;1;0
0,483870967741936;0,116504854368932;0,855595667870036;0,75;0;0,0390914269438906;1;0
0,645161290322581;0,611650485436893;0,277978339350181;0,75;0;0,0588863571632014;1;0
0,709677419354839;0,0679611650485437;0,256317689530686;0,5;0;0,0808886357163201;1;0
0,774193548387097;0,330097087378641;0,212996389891697;0,75;0;0,0667900882939333;1;0
0,645161290322581;0,087378640776699;0,63898916967509;0,5;0;0,0677157504984335;1;0
0,483870967741936;0,16504854368932;0,0902527075812274;0,5;0;0,341070919965822;1;0
0,580645161290322;0,106796116504854;0,270758122743682;0,75;0;0,0477072059242381;1;0
0,451612903225806;0,233009708737864;0,314079422382671;0,75;1;0,115066932497864;1;1
0,580645161290322;0,155339805825243;0,299638989169675;0,5;0;0,0902876673312447;1;0
0,967741935483871;0,184466019417476;0,11913357400722;0,5;0;0,000356023924807747;1;0
0,645161290322581;0,281553398058252;0,11913357400722;0,75;0;0,280618057533466;1;0
0,806451612903226;0,0970873786407767;0,277978339350181;0,75;0;0,0105383081743093;1;0
0,483870967741936;0,0970873786407767;0,855595667870036;0,5;0;0,0743377954998576;1;0
0,806451612903226;0,883495145631068;0,350180505415162;1;0;0,127883793790943;1;0
0,67741935483871;0,203883495145631;0,350180505415162;0,75;0;0,0215038450583879;1;1
0,645161290322581;0,378640776699029;0,350180505415162;0,75;0;0,0200797493591569;1;1
0,451612903225806;0,0970873786407767;0,350180505415162;0,5;0;0,0318997436627741;1;1
0,774193548387097;0,0485436893203883;0,494584837545126;0,5;0;0,072700085445742;1;0
0,870967741935484;0,533980582524272;0,1985559566787;1;0;0,0420108231273142;1;0
0,516129032258065;0,0970873786407767;1;0,75;0;0,00968385075477072;1;0
0,741935483870968;0,155339805825243;0,169675090252708;0,5;0;0,11442608943321;1;0
0,483870967741936;0,0485436893203883;0,927797833935018;0,75;0;0,0405867274280832;1;0
0,67741935483871;0,436893203883495;0,328519855595668;0,75;0;0,0323269723725434;1;1
0,548387096774193;0,135922330097087;0,263537906137184;0,75;0;0,0341782967815437;1;0
0,67741935483871;0,223300970873786;0,1985559566787;0,5;0;0,0262745656508117;1;1
0,451612903225806;0,0970873786407767;0,350180505415162;0,75;0;0,088649957277129;1;0
0,645161290322581;0,504854368932039;0,422382671480144;1;0;0,0247792651666192;1;0
0,67741935483871;0,12621359223301;0,256317689530686;0,5;0;0,0759755055539732;1;0
0,774193548387097;0,213592233009709;0,184115523465704;0,5;0;0,106807177442324;1;0
0,774193548387097;0,514563106796116;0,350180505415162;0,75;0;0,0585303332383936;1;0
0,451612903225806;0,087378640776699;0,227436823104693;0,5;0;0,0100398746795785;1;0
0,516129032258065;0,135922330097087;0,494584837545126;0,5;0;0,0105383081743093;1;0
0,645161290322581;0,456310679611651;0,422382671480144;0,75;0;0,0178724010253489;1;0
0,774193548387097;0,70873786407767;0,292418772563177;1;0;0,0284819139846198;1;0
0,67741935483871;0,0679611650485437;0,711191335740072;0,5;0;0,0226431216177727;1;0
0,483870967741936;0,16504854368932;0,184115523465704;0,5;0;0,0343919111364284;1;0
0,645161290322581;0,58252427184466;0,422382671480144;0,75;0;0,00890059812019368;1;1
0,548387096774193;0,16504854368932;0,350180505415162;0,75;1;0,0104671033893478;1;0
0,548387096774193;0,0776699029126214;0,711191335740072;0,25;0;0,0279122757049274;1;0
0,709677419354839;0,41747572815534;0,335740072202166;1;0;0,0329678154371974;1;0
0,774193548387097;0,281553398058252;0,0758122743682311;0,75;0;0,20357448020507;1;0
0,870967741935484;0,155339805825243;0,63898916967509;0,5;0;0,0328254058672743;1;0
0,709677419354839;0,12621359223301;1;0,5;0;0,0415123896325833;1;0
0,258064516129032;0,16504854368932;0,422382671480144;0,5;0;0,0642267160353176;1;0
0,354838709677419;0,087378640776699;0,350180505415162;0,5;0;0,0159498718313871;1;1
0,354838709677419;0,058252427184466;0,494584837545126;0,5;0;0,0989746510965537;1;0
0,483870967741936;0,194174757281553;0,104693140794224;0,5;0;0,239604101395614;1;0
0,548387096774193;0,135922330097087;0,783393501805054;0,5;0;0,0234263742523498;1;1
0,483870967741936;0,339805825242718;0,494584837545126;0,75;0;0,0300484192537739;1;0
0,483870967741936;0,203883495145631;0,0974729241877256;0,75;0;0,0808886357163201;1;0
0,419354838709677;0,155339805825243;0,24187725631769;0,75;0;0,205354599829109;1;1
0,774193548387097;0,12621359223301;0,176895306859206;0,5;0;0,00498433494730846;1;1
0,419354838709677;0,116504854368932;0,855595667870036;0,5;0;0,0702079179720877;1;0
0,67741935483871;0,436893203883495;0,422382671480144;0,75;0;0,010751922529194;1;0
0,32258064516129;0,0679611650485437;0,927797833935018;0,75;0;0,0204357732839647;1;0
0,709677419354839;0,563106796116505;0,292418772563177;1;0;0,0174451723155796;1;1
0,806451612903226;0,41747572815534;0,855595667870036;0,75;0;0,0470663628595842;1;0
0,483870967741936;0,281553398058252;0,169675090252708;0,5;1;0,0442181714611222;1;0
0,709677419354839;0,0388349514563107;1;0,25;0;0,0106807177442324;1;1
0,838709677419355;0,203883495145631;0,256317689530686;0,5;0;0,0345343207063515;1;0
0,741935483870968;0,388349514563107;0,184115523465704;0,75;0;0,00761891199088579;1;0
0,806451612903226;0,349514563106796;0,422382671480144;0,75;0;0,0483480489888921;1;0
0,935483870967742;0,330097087378641;0,566787003610108;0,75;0;0,00135289091426944;1;0
0,516129032258065;0,320388349514563;0,350180505415162;0,75;0;0,0747650242096269;1;0
0,516129032258065;0,135922330097087;0,277978339350181;0,75;0;0,0457134719453147;1;1
0,838709677419355;0,223300970873786;0,783393501805054;0,5;0;0,0441469666761606;1;0
0,419354838709677;0,864077669902913;0,855595667870036;0,75;1;0,0122472230133865;1;1
0,516129032258065;0,194174757281553;0,277978339350181;0,75;0;0,113642836798633;1;0
0,903225806451613;0,58252427184466;0,566787003610108;0,75;1;0,00263457704357733;1;0
0,612903225806452;0,174757281553398;0,783393501805054;0,75;1;0,01516661919681;1;1
0,774193548387097;0,699029126213592;0,314079422382671;1;1;0,0286955283395044;1;0
0,645161290322581;0,087378640776699;0,256317689530686;0,5;0;0,050412987752777;1;0
0,709677419354839;0,553398058252427;0,350180505415162;1;0;0,0398034747935061;1;0
0,483870967741936;0,16504854368932;0,277978339350181;0,75;0;0,0257049273711193;1;0
0,419354838709677;0,0776699029126214;0,169675090252708;0,25;0;0,0449302193107377;1;1
0,580645161290322;0,543689320388349;0,342960288808664;0,75;0;0,0350327542010823;1;0
0,67741935483871;0,41747572815534;0,0902527075812274;1;0;0,082811164910282;1;0
0,67741935483871;0,058252427184466;0,422382671480144;0,5;0;0,00149530048419254;1;1
0,838709677419355;0,281553398058252;0,270758122743682;0,75;0;0,14753631444033;1;0
0,709677419354839;0,504854368932039;0,566787003610108;0,75;0;0,0250640843064654;1;0
0,483870967741936;0,184466019417476;0,494584837545126;0,75;0;0,0411563657077756;1;0
0,645161290322581;0,330097087378641;0,494584837545126;0,5;0;0,00890059812019368;1;1
0,548387096774193;0,194174757281553;0,227436823104693;0,5;0;0,0258473369410424;1;1
0,451612903225806;0,213592233009709;0,350180505415162;0,75;0;0,0940615209342068;1;1
0,580645161290322;0,12621359223301;0,494584837545126;0,5;0;0,0537596126459698;1;0
0,806451612903226;0,145631067961165;0,0252707581227437;0,5;0;0,0934918826545144;1;0
0,709677419354839;0,194174757281553;0,314079422382671;0,75;0;0,0370264881800057;1;1
0,516129032258065;0,0485436893203883;0,0974729241877256;0,25;0;0,350683565935631;1;0
0,612903225806452;0,359223300970874;0,494584837545126;0,75;0;0,012318427798348;1;1
0,612903225806452;0,0970873786407767;0,234657039711191;0,5;0;0,0165195101110795;1;0
0,419354838709677;0,213592233009709;0,314079422382671;0,75;0;0,0236399886072344;1;0
0,645161290322581;0,29126213592233;0,927797833935018;0,75;1;0,0138849330675021;1;1
0,580645161290322;0,058252427184466;1;0,75;0;0,0457846767302763;1;0
0,0645161290322578;0,058252427184466;0,494584837545126;0,5;0;0,055468527485047;1;1
0,580645161290322;0,194174757281553;0,494584837545126;0,75;0;0,022287097692965;1;1
0,774193548387097;0,155339805825243;0,422382671480144;0,5;1;0,0623753916263173;1;1
0,612903225806452;0,262135922330097;1;0,5;0;0,0059099971518086;1;1
0,516129032258065;0,233009708737864;0,234657039711191;0,5;0;0,131728852178866;1;0
0,838709677419355;0,407766990291262;0,140794223826715;0,75;0;0,0666476787240103;1;0
0,451612903225806;0,0485436893203883;1;0,75;0;0,0420108231273142;1;0
0,354838709677419;0,262135922330097;0,494584837545126;0,75;1;0,00455710623753916;1;1
0,451612903225806;0,106796116504854;0,494584837545126;0,5;0;0,0196525206493876;1;1
0,290322580645161;0,0485436893203883;0,494584837545126;0,5;0;0,0302620336086585;1;1
1;0,135922330097087;0,270758122743682;0,5;0;0,000783252634577044;1;0
0,806451612903226;0,223300970873786;1;0,5;0;0,00441469666761606;1;0
