"score_data";"price_data";"distance_to_center";"Estrelas";"breakfast";"Reviews_qty";"Free_Cancel";"only_x_left"
0,354838709677419;0,262135922330097;0,169675090252708;0,5;1;0,0736257476502421;1;0
0,387096774193548;0,184466019417476;0,0613718411552347;0,5;0;0,0984050128168613;1;0
0,548387096774193;0,0970873786407767;0,191335740072202;0,5;1;0,056892623184278;1;1
0,709677419354839;0,0388349514563107;0,205776173285199;0,25;0;0,0450014240956992;1;0
0,67741935483871;0,087378640776699;0,711191335740072;0,5;0;0,0325405867274281;1;0
0,483870967741936;0,262135922330097;0,277978339350181;0,5;0;0,00299060096838508;1;0
0,419354838709677;0,0194174757281553;0,0685920577617329;0,5;0;0,0701367131871262;1;0
0,709677419354839;0,194174757281553;0,566787003610108;0,75;0;0,0152378239817716;1;0
0,612903225806452;0,145631067961165;0,314079422382671;0,75;0;0,0215750498433495;1;0
0,580645161290322;0,135922330097087;0,566787003610108;0,5;1;0,0958416405582455;1;0
0,548387096774193;0,0776699029126214;0,494584837545126;0,5;0;0,0758330959840501;1;0
0,548387096774193;0,135922330097087;0,350180505415162;0,75;0;0,0421532326972373;1;0
0,548387096774193;0,029126213592233;0,314079422382671;0,25;0;0,0506266021076616;1;1
0,258064516129032;0,029126213592233;0,711191335740072;0,5;0;0,00263457704357733;1;0
0,129032258064516;0,0679611650485437;0,783393501805054;0,25;0;0,00206493876388493;1;0
0,516129032258065;0,41747572815534;0,422382671480144;0,75;0;0,023070350327542;1;1
0,709677419354839;0,203883495145631;0,212996389891697;0,75;0;0,169538592993449;1;1
0,903225806451613;0,242718446601942;0,212996389891697;0,5;1;0,035246368555967;1;1
0,709677419354839;0,233009708737864;0,306859205776173;0,5;1;0,00897180290515523;1;0
0,548387096774193;0,300970873786408;0,927797833935018;0,75;1;0,00769011677584734;1;1
0,612903225806452;0,378640776699029;0,711191335740072;1;0;0,0148105952720023;1;0
0,483870967741936;0,12621359223301;0,63898916967509;0,25;0;0,0234975790373113;1;1
0,483870967741936;0,106796116504854;0,162454873646209;0,5;0;0,0587439475932783;1;0
0,612903225806452;0,087378640776699;0,494584837545126;0,5;0;0,0737681572201652;1;0
0,709677419354839;0,29126213592233;0,422382671480144;0,75;0;0,0832383936200513;1;0
0,709677419354839;0,106796116504854;0,422382671480144;0,25;0;0,00156650526915409;1;0
0,354838709677419;0,233009708737864;0,0613718411552347;0,5;0;0,225576758758189;1;0
0,483870967741936;0,436893203883495;0,350180505415162;1;0;0,00213614354884648;1;0
0,580645161290322;0,203883495145631;0,566787003610108;0,5;0;0,0147393904870407;1;0
0,580645161290322;0,184466019417476;0,63898916967509;0,5;0;0,0294787809740815;1;1
0,806451612903226;0,553398058252427;0,133574007220217;0,75;1;0,00690686414127029;1;1
0,806451612903226;0,912621359223301;0,350180505415162;1;0;0,121404158359442;1;1
0,741935483870968;0,135922330097087;0,0324909747292419;0,5;0;0,178367986328681;1;0
0,774193548387097;0,776699029126214;0,350180505415162;1;0;0,0165195101110795;1;0
0,483870967741936;0,398058252427184;0,212996389891697;0,75;1;0,0348191398461977;1;0
0,838709677419355;0,300970873786408;0,212996389891697;0,75;1;0,0808886357163201;1;1
0,67741935483871;0,194174757281553;0,292418772563177;0,5;0;0,0111079464540017;1;0
0,516129032258065;0,184466019417476;0,927797833935018;0,75;1;0,00932782682996297;1;0
0,548387096774193;0,106796116504854;0,148014440433213;0,25;0;0,0163058957561948;1;1
0,870967741935484;0,12621359223301;0,263537906137184;0,5;0;0,00961264596980917;1;1
0,774193548387097;0,864077669902913;0,494584837545126;1;0;0,0153802335516947;1;1
0,774193548387097;0,135922330097087;0,0505415162454874;0,5;0;0,00875818855027058;1;0
0,709677419354839;0,0485436893203883;0,783393501805054;0,25;0;0,00384505838792367;1;1
0,290322580645161;0,145631067961165;0,0974729241877256;0,5;1;0,0188692680148106;1;0
0,741935483870968;0,466019417475728;0,314079422382671;1;0;0,00918541726003987;1;1
0,612903225806452;0,0776699029126214;0,422382671480144;0,25;1;0,099401879806323;1;1
0;0,087378640776699;0,63898916967509;0,5;0;0,00128168612930789;1;0
0,741935483870968;0,0970873786407767;0,494584837545126;0,5;0;0,012959270863002;1;0
0,67741935483871;0,135922330097087;0,24187725631769;0,5;0;0,0108231273141555;1;1
0,290322580645161;0,0194174757281553;0,148014440433213;0,25;0;0,0348191398461977;1;0
0,483870967741936;0,174757281553398;0,63898916967509;0,5;0;0,0160922814013102;1;0
0,548387096774193;0,194174757281553;0,350180505415162;0,75;0;0,0342495015665053;1;0
0,387096774193548;0,116504854368932;0,783393501805054;0,5;0;0,0101822842495016;1;1
0,645161290322581;0,213592233009709;0,494584837545126;0,5;0;0,0539732270008545;1;0
0,645161290322581;0,145631067961165;0,422382671480144;0,75;0;0,0359584164055825;1;0
0,838709677419355;0,378640776699029;0,234657039711191;0,75;0;0,0190828823696952;0;0
0,161290322580645;0,16504854368932;0,263537906137184;0,75;0;0,012959270863002;1;0
0,548387096774193;0,262135922330097;0,314079422382671;0,75;0;0,00170891483907719;1;0
0,483870967741936;0,242718446601942;0,494584837545126;0,5;0;0,0373113073198519;1;0
0,387096774193548;0,058252427184466;0,855595667870036;0,5;0;0,00683565935630874;1;0
0,225806451612903;0,0776699029126214;0,422382671480144;0,5;0;0,00327542010823127;1;0
0,774193548387097;0,242718446601942;0,350180505415162;0,5;0;0,0229991455425805;1;0
0,580645161290322;0,961165048543689;0,133574007220217;0,75;1;0,0152378239817716;1;1
0,741935483870968;0,0194174757281553;0,783393501805054;0,5;1;0,0373113073198519;1;1
0,516129032258065;0,194174757281553;0,422382671480144;0,75;0;0,0373825121048134;1;0
0,580645161290322;0,203883495145631;0,24187725631769;0,5;0;0,00925662204500142;1;0
0,67741935483871;0,825242718446602;0,494584837545126;0,75;0;0,0160922814013102;1;0
0,67741935483871;0,135922330097087;0,148014440433213;0,5;0;0,0767587581885503;1;1
0,516129032258065;0,184466019417476;0,422382671480144;0,5;0;0,00861577898034748;0;1
0,612903225806452;0,0970873786407767;0,927797833935018;0,25;0;0,00890059812019368;1;1
0,838709677419355;0,776699029126214;0,566787003610108;1;0;0,0209342067786955;1;1
0,32258064516129;0,514563106796116;0,0613718411552347;1;0;0,452506408430647;1;0
0,645161290322581;0,135922330097087;0,220216606498195;0,75;0;0,0593135858729707;1;0
0,548387096774193;0,135922330097087;0,350180505415162;0,5;0;0,0270578182853888;1;0
0,548387096774193;0,0776699029126214;0,249097472924188;0,25;0;0,015807462261464;1;1
0,387096774193548;0,087378640776699;0,350180505415162;0,5;0;0,048205639418969;1;1
0,709677419354839;0,310679611650485;0,0577617328519856;0,5;0;0,0762603246938194;1;0
1;0,592233009708738;0,133574007220217;0,75;1;0,0316149245229279;1;1
0,451612903225806;0,310679611650485;0,277978339350181;0,75;0;0,0409427513528909;1;0
0,451612903225806;0,106796116504854;0,350180505415162;0,5;0;0,0601680432925093;1;0
0,516129032258065;0,233009708737864;0,855595667870036;0,75;0;0,0171603531757334;1;0
0,419354838709677;0;0,927797833935018;0,25;0;0,000854457419538593;1;1
0,419354838709677;0,0776699029126214;0,0577617328519856;0,25;0;0,0476360011392766;1;0
0,161290322580645;0,281553398058252;0,494584837545126;0,75;0;0,00398746795784677;1;1
0,645161290322581;0,699029126213592;0,422382671480144;0,75;1;0,0154514383366562;1;0
0,709677419354839;0,0679611650485437;0,855595667870036;0,5;0;0,00726288806607804;1;1
0,225806451612903;0,203883495145631;0,350180505415162;0,5;1;0,0161634861862717;1;0
0,32258064516129;0,184466019417476;0,63898916967509;0,5;0;0,00178011962403874;1;0
0,483870967741936;0,0776699029126214;0,927797833935018;0,25;0;0,00455710623753916;1;0
0,870967741935484;0,407766990291262;0,566787003610108;0,75;0;0,0227855311876958;1;0
0,483870967741936;0,0388349514563107;0,111913357400722;0,25;0;0,0454286528054685;1;1
0,387096774193548;0,106796116504854;0,0758122743682311;0,25;0;1;1;0
0,419354838709677;0,174757281553398;0,350180505415162;0,5;0;0,0449302193107377;1;0
0,645161290322581;0,233009708737864;0,277978339350181;1;0;0,0415835944175449;1;0
0,225806451612903;0,0485436893203883;0,711191335740072;0,5;0;0,0121760182284249;1;0
0,774193548387097;0,83495145631068;0,314079422382671;1;0;0,0341782967815437;1;1
0,193548387096774;0,087378640776699;0,494584837545126;0,5;0;0,0715608088863572;1;0
0,580645161290322;0,41747572815534;0,927797833935018;0,75;0;0,0152378239817716;1;0
0,774193548387097;0,106796116504854;0,0144404332129964;0,5;0;0,0786812873825121;1;1
0,774193548387097;0,533980582524272;0,191335740072202;0,75;0;0,00712047849615494;1;0
0,483870967741936;0,0776699029126214;0,350180505415162;0,25;0;0,0454998575904301;1;1
0,387096774193548;0,145631067961165;0,0902527075812274;0,5;0;0,0182284249501567;1;1
0,419354838709677;0,194174757281553;0,0685920577617329;0,5;0;0,162346909712333;1;0
0;0,0388349514563107;0,422382671480144;0,25;0;0,00334662489319282;1;0
0,709677419354839;0,16504854368932;0,191335740072202;0,25;0;0,0449302193107377;0;1
0,709677419354839;0,456310679611651;0,566787003610108;0,75;0;0,00512674451723156;1;1
0,290322580645161;0,058252427184466;0,292418772563177;0,5;0;0,00249216747365423;1;0
0,774193548387097;0,0679611650485437;0,783393501805054;0,25;0;0,00178011962403874;1;0
0,193548387096774;0,087378640776699;0,227436823104693;0,5;0;0,0235687838222729;1;0
0,548387096774193;0,330097087378641;0,566787003610108;0,75;0;0,0243520364568499;1;0
0,451612903225806;0,252427184466019;0,277978339350181;0,5;0;0,0195813158644261;1;0
0,548387096774193;0,16504854368932;0,350180505415162;0,5;0;0,0519082882369695;1;0
0,612903225806452;0,281553398058252;0,0505415162454874;0,5;0;0,125249216747365;1;0
0,67741935483871;0,310679611650485;0,566787003610108;0,75;0;0,0304044431785816;1;0
0,645161290322581;0,16504854368932;0,711191335740072;0,5;0;0,00932782682996297;1;1
0,645161290322581;0,543689320388349;0,494584837545126;1;0;0,191398461976645;1;0
0,419354838709677;0,330097087378641;0,566787003610108;0,5;0;0,0057675875818855;1;0
0,741935483870968;0,203883495145631;0,285198555956679;0,5;0;0,0224295072628881;1;1
0,709677419354839;0,145631067961165;0,494584837545126;0,75;0;0,0138849330675021;1;1
0,516129032258065;0,339805825242718;0,63898916967509;1;0;0,0120336086585019;1;0
0;0,135922330097087;0,927797833935018;0,75;1;0,00968385075477072;1;0
0,870967741935484;0,203883495145631;0,292418772563177;0,5;0;0,0506978068926232;1;0
0,967741935483871;0,174757281553398;0,220216606498195;0,5;0;0,0059099971518086;1;1
0,225806451612903;0,271844660194175;0,783393501805054;0,75;0;0,00484192537738536;1;0
0,451612903225806;0,16504854368932;0,855595667870036;0,5;0;0,00818855027057818;1;1
0,580645161290322;0,262135922330097;0,350180505415162;0,5;0;0,013742523497579;1;1
0,129032258064516;0,16504854368932;0,350180505415162;0,5;1;0,0705639418968955;1;0
0,645161290322581;0,0970873786407767;0,63898916967509;0,5;0;0,0385217886641982;1;1
0,419354838709677;0,213592233009709;0,169675090252708;0,5;1;0,0297636001139277;1;0
0,548387096774193;0,058252427184466;1;0,75;0;0,00918541726003987;1;0
0,516129032258065;0,087378640776699;0,63898916967509;0,5;0;0,0506978068926232;1;1
0,193548387096774;0,592233009708738;0,566787003610108;1;1;0;1;1
0,548387096774193;0,155339805825243;0,299638989169675;0,5;0;0,0534747935061236;1;0
0,0645161290322578;0,135922330097087;0,263537906137184;0,5;0;0,0445029906009684;1;0
0,548387096774193;0,106796116504854;0,234657039711191;0,5;0;0,0233551694673882;1;0
0,451612903225806;0,29126213592233;0,566787003610108;0,75;0;0,0182284249501567;1;1
0,67741935483871;0,203883495145631;0,494584837545126;0,75;0;0,0131016804329251;1;0
0,580645161290322;0,16504854368932;0,783393501805054;0,5;0;0,000142409569923099;1;0
0,709677419354839;0,0970873786407767;0,133574007220217;0,5;0;0,0328966106522358;1;0
0,838709677419355;0,12621359223301;0,855595667870036;0,5;0;0,00890059812019368;1;1
0,709677419354839;0,194174757281553;0,263537906137184;0,5;0;0,0257761321560809;1;0
0,580645161290322;0,029126213592233;0,285198555956679;0,25;0;0,00220734833380803;1;1
0,548387096774193;0,106796116504854;0,422382671480144;0,5;0;0,0166619196810026;1;1
0,67741935483871;0,320388349514563;0,855595667870036;0,75;0;0,00270578182853888;0;1
0,548387096774193;0,58252427184466;0,566787003610108;0,75;0;0,0276274565650812;1;0
0,67741935483871;0,485436893203884;0,422382671480144;1;0;0,0153802335516947;1;0
0,935483870967742;0,0679611650485437;0,133574007220217;0,5;0;0,0365280546852748;1;1
0,67741935483871;0,0388349514563107;1;0,25;0;0,00170891483907719;1;1
0,354838709677419;0,233009708737864;0,350180505415162;0,75;1;0,0140985474223868;1;0
0,645161290322581;0,145631067961165;0,566787003610108;0,5;0;0,0118199943036172;1;1
0,612903225806452;0,106796116504854;0,350180505415162;0,5;0;0,0298348048988892;1;0
0,806451612903226;0,116504854368932;0,205776173285199;0;0;0,0370264881800057;1;1
0,580645161290322;0,116504854368932;0,422382671480144;0,25;0;0,00747650242096269;1;0
0,67741935483871;0,233009708737864;0,176895306859206;0,5;0;0,0207205924238109;1;0
0,354838709677419;0,058252427184466;0,783393501805054;0,5;0;0,00690686414127029;1;0
0,483870967741936;0,0970873786407767;0,350180505415162;0,5;0;0,0123896325833096;1;0
0,774193548387097;0,135922330097087;0,11913357400722;0,5;0;0,133580176587867;1;1
0,580645161290322;0,0776699029126214;0,63898916967509;0,5;0;0,0271290230703503;1;0
0,67741935483871;0,330097087378641;0,566787003610108;0,75;0;0,0280546852748505;0;0
0,67741935483871;0,145631067961165;0,299638989169675;0,5;0;0,00897180290515523;1;1
0,483870967741936;0,252427184466019;0,314079422382671;0,75;0;0,0440757618911991;1;1
0,645161290322581;0,106796116504854;0,711191335740072;0,25;0;0,0250640843064654;1;1
0,483870967741936;0,087378640776699;0,350180505415162;0,25;0;0,000854457419538593;1;0
0,67741935483871;0,16504854368932;0,350180505415162;0,5;0;0,0719880375961265;1;0
0,741935483870968;0,0485436893203883;0,0685920577617329;0,75;0;0,0108943320991171;1;0
0,32258064516129;0,0970873786407767;0,350180505415162;0,5;0;0,0328254058672743;1;0
0,516129032258065;0,135922330097087;0,783393501805054;0,5;0;0,0476360011392766;1;0
0,225806451612903;0,087378640776699;0,927797833935018;0,5;0;0,0131728852178866;1;1
0,516129032258065;0,0679611650485437;1;0,75;0;0,0258473369410424;0;0
0,258064516129032;0,0970873786407767;0,277978339350181;0,5;0;0,02022215892908;1;0
0,354838709677419;0,339805825242718;0,422382671480144;1;0;0,00982626032469382;1;1
0,451612903225806;0,12621359223301;0,24187725631769;0,5;0;0,0173027627456565;1;0
0,0967741935483871;0,0776699029126214;0,422382671480144;0,25;0;0,0211478211335802;1;0
0,838709677419355;0,135922330097087;0,263537906137184;0,5;0;0,0587439475932783;1;0
0,870967741935484;0,766990291262136;0,422382671480144;1;0;0,0440757618911991;1;0
0,774193548387097;0,300970873786408;0,0685920577617329;0,5;0;0,0930646539447451;1;1
0,580645161290322;0,203883495145631;0,566787003610108;0,5;0;0,012959270863002;1;0
0,741935483870968;0,271844660194175;0,783393501805054;1;0;0,0136713187126175;0;0
0,0967741935483871;0,0679611650485437;0,256317689530686;0,75;0;0,0110367416690402;1;0
0,612903225806452;0,135922330097087;0,855595667870036;0,5;1;0,00555397322700085;1;1
0,612903225806452;0,233009708737864;0,783393501805054;0,5;0;0,0128168612930789;1;0
0,709677419354839;0,252427184466019;0,191335740072202;0,5;0;0,0415835944175449;1;0
0,258064516129032;0,00970873786407767;0,234657039711191;0,5;0;0,0293363714041584;1;0
0,225806451612903;0,106796116504854;0,422382671480144;0,5;0;0,00384505838792367;1;0
0,483870967741936;0,155339805825243;0,350180505415162;0,5;0;0,0481344346340074;1;1
0,741935483870968;0,970873786407767;0,1985559566787;0,75;0;0,0333238393620051;1;0
0,709677419354839;0,106796116504854;0,133574007220217;0,25;0;0,030974081458274;1;1
0,580645161290322;0,145631067961165;0,494584837545126;0,5;0;0,0297636001139277;1;1
0,774193548387097;0,0776699029126214;0,63898916967509;0,25;0;0,00469951580746226;1;0
0,290322580645161;0,087378640776699;0,162454873646209;0,5;1;0,0218598689831957;1;1
0,258064516129032;0,058252427184466;0,350180505415162;0,5;0;0,0290515522643122;1;1
0,580645161290322;0,504854368932039;0,566787003610108;0,75;1;0,0335374537168898;1;0
0,129032258064516;0,116504854368932;0,270758122743682;0,5;0;0,0101822842495016;1;0
0,483870967741936;0,16504854368932;0,63898916967509;0,5;0;0,0191540871546568;1;0
0,741935483870968;0,378640776699029;0,566787003610108;1;0;0,00847336941042438;1;0
0,225806451612903;0,0970873786407767;0,256317689530686;0,5;0;0,0166619196810026;1;0
0,516129032258065;0,271844660194175;0,126353790613718;0,75;0;0,0440045571062375;1;0
0,67741935483871;0,155339805825243;0,328519855595668;0,5;0;0,024494446026773;1;1
0,774193548387097;0,0776699029126214;0,855595667870036;0,25;0;0,00769011677584734;1;1
0,709677419354839;0,16504854368932;0,566787003610108;0,5;0;0,0229279407576189;1;1
0,193548387096774;0,12621359223301;0,350180505415162;0,25;0;0,00719168328111649;1;1
0,548387096774193;0,16504854368932;0,350180505415162;0,75;0;0,0199373397892338;1;0
0,258064516129032;0,087378640776699;0,191335740072202;0,25;0;0,0277698661350043;1;0
0,419354838709677;0,0388349514563107;0,111913357400722;0;0;0,0432213044716605;1;1
0,32258064516129;0,135922330097087;0,277978339350181;0,5;0;0,00569638279692395;1;1
0,935483870967742;0,466019417475728;0;0,5;1;0,0267729991455426;1;1
0,387096774193548;0,184466019417476;0,350180505415162;0,75;1;0,0276274565650812;1;0
0,419354838709677;0,116504854368932;0,494584837545126;0,25;0;0,0215750498433495;1;0
0,645161290322581;0,233009708737864;0,350180505415162;0,5;0;0,0674309313585873;1;0
0,387096774193548;0,106796116504854;0,566787003610108;0,5;0;0,015807462261464;1;0
0,516129032258065;0,135922330097087;0,783393501805054;0,5;0;0,0184420393050413;1;0
0,645161290322581;0,271844660194175;0,285198555956679;0,75;0;0,0148818000569638;1;1
0,258064516129032;0,184466019417476;0,11913357400722;0,25;1;0,0314013101680433;1;0
0,67741935483871;0,087378640776699;0,494584837545126;0,5;0;0,000142409569923099;1;0
0,419354838709677;0,058252427184466;0,285198555956679;0,25;0;0,0327542010823127;1;1
0,129032258064516;0,0485436893203883;0,292418772563177;0,25;0;0,0340358872116206;1;1
0,806451612903226;0,194174757281553;0,0685920577617329;0,5;0;0,130019937339789;1;0
0,612903225806452;0,0388349514563107;0,494584837545126;0,5;0;0,00327542010823127;1;0
