"Hotel_Name";"score_data";"price_data";"distance_to_center";"Estrelas";"breakfast";"Reviews_qty";"Free_Cancel";"only_x_left"
"
At Smile House
";8,1;15;0,85;2;0;1140;1;0
"
Novotel Bangkok Sukhumvit 20 - SHA Certified
";9;41;6;4;1;2167;1;0
"
Novotel Bangkok Platinum Pratunam - SHA Certified
";8,5;41;3,8;4;1;1313;1;1
"
lebua at State Tower (The World’s First Vertical Destination)
";8,8;71;4;5;0;3647;1;0
"
Bangkok Marriott Marquis Queen’s Park
";8,7;44;7;5;0;998;1;1
"
Carlton Hotel Bangkok Sukhumvit
";9,4;47;6;5;0;107;1;0
"
Oakwood Suites Bangkok - SHA Certified
";9;70;7;5;0;139;1;0
"
Hotel Indigo Bangkok Wireless Road
";9,1;59;4,8;5;0;800;1;1
"
The Continent Hotel Bangkok by Compass Hospitality
";8,2;29;6;5;1;1156;1;0
"
Novotel Bangkok on Siam Square
";8,3;44;3,5;4;0;2075;1;0
"
Pullman Bangkok King Power
";8,9;50;3,5;5;0;564;1;0
"
Millennium Hilton Bangkok
";8,4;87;3,1;5;0;3086;1;0
"
Evergreen Place Siam by UHG
";8,3;25;2,9;4;0;2814;1;0
"
Siam Kempinski Hotel Bangkok
";9,2;272;3,3;5;0;822;1;0
"
InterContinental Bangkok
";8,9;79;4,1;5;1;831;1;0
"
Pathumwan Princess Hotel
";8,9;61;3;5;0;2149;1;0
"
ibis Bangkok Siam
";8;28;2,8;3;0;2247;1;0
"
Mercure Bangkok Siam
";8,5;32;2,8;4;0;1700;1;0
"
Holiday Inn Express Bangkok Sathorn
";8,8;28;4,5;3;1;504;1;0
"
Centara Grand At Centralworld
";8,7;75;3,7;5;0;881;1;0
"
Centara Grand at Central Plaza Ladprao Bangkok
";8,6;60;9;5;0;593;1;0
"
SO/ BANGKOK
";9;98;5;5;0;869;1;0
"
Holiday Inn Bangkok Sukhumvit
";8,4;44;6;4;0;572;1;0
"
Mercure Bangkok Sukhumvit 24
";8,4;33;7;4;0;132;1;0
"
Grande Centre Point Hotel Ploenchit
";8,5;41;4,8;5;0;1261;1;0
"
Sheraton Grande Sukhumvit, A Luxury Collection Hotel
";9,2;83;6;5;1;807;1;0
"
Asia Airport Hotel
";7,9;24;26;4;0;968;1;0
"
JW Marriott Hotel Bangkok
";8,9;114;5;5;0;601;1;0
"
Royal Orchid Sheraton Hotel and Towers
";8,6;72;3,1;5;0;2335;1;0
"
Holiday Inn Bangkok
";8,8;45;4,1;4;0;850;1;0
"
ibis Bangkok Sukhumvit 24
";8,3;25;7;3;0;232;1;0
"
Hotel Nikko Bangkok
";8,9;89;8;5;0;640;1;0
"
The Residence on Thonglor by UHG
";8,5;25;8;4;0;651;1;0
"
Sindhorn Midtown Hotel Bangkok
";9,4;60;4,3;4;0;18;1;0
"
Hotel Verve
";8,8;20;8;4;0;196;1;0
"
Sofitel Bangkok Sukhumvit
";8,7;89;5;5;0;440;1;0
"
The Okura Prestige Bangkok
";9,3;140;4,8;5;1;549;1;0
"
The Quarter Phromphong by UHG
";9;22;6;4;0;514;1;0
"
Bangkok Marriott Hotel The Surawongse
";9,3;66;3,7;5;0;1731;1;1
"
Siri Sathorn Bangkok by UHG
";8,6;20;5;5;0;1263;1;0
"
ibis Bangkok Sathorn
";7,9;22;5;3;0;1703;1;1
"
FuramaXclusive Asoke, Bangkok
";8,1;29;6;4;1;507;1;0
"
Centre Point Sukhumvit 10
";8,5;33;6;4;0;2459;1;1
"
Emporium Suites by Chatrium
";8,6;82;7;5;0;825;1;0
"
Pullman Bangkok Hotel G
";8,4;58;4;5;0;932;1;0
"
Centre Point Chidlom
";8,5;34;4,5;4;0;1676;1;0
"
Asoke Residence Sukhumvit by UHG
";8,3;21;6;4;0;1931;1;1
"
W Bangkok Hotel
";9,1;91;4,5;5;0;704;1;0
"
Amari Don Muang Airport Bangkok
";8,6;65;21;5;0;4015;1;0
"
Adelphi Suites Bangkok
";8,9;32;5;4;0;1390;1;0
"
Ibis Bangkok Riverside
";8,1;28;4,2;3;0;5000;1;0
"
Fraser Suites Sukhumvit - Bangkok
";8,8;44;5;5;0;1209;1;0
"
Chatrium Hotel Riverside Bangkok
";9,1;66;5;5;0;2356;1;0
"
Amora NeoLuxe Suites Hotel
";8,2;19;7;4;0;2032;1;0
"
Bangkok Marriott Hotel Sukhumvit
";8,9;58;8;5;0;1638;1;0
"
Crowne Plaza Bangkok Lumpini Park
";8,7;57;4,3;5;0;341;1;0
"
Legacy Suites Hotel Sukhumvit
";8,8;50;6;4;0;546;1;0
"
Holiday Inn Bangkok Silom
";8,6;41;4;4;0;1642;1;0
"
Mandarin Oriental Bangkok
";9,5;296;3,6;5;1;101;1;0
"
Zircon Hotel
";8,5;13;14;4;0;861;1;0
"
Mandarin Hotel Managed by Centre Point
";8,6;74;3,5;4;0;996;1;0
"
Furama Silom Hotel
";7,9;18;4;4;0;1721;1;0
"
Somerset Maison Asoke Bangkok
";9,2;54;6;4;0;524;1;0
"
Grand Hyatt Erawan Bangkok
";8,9;83;4;5;0;595;1;0
"
Navalai River Resort
";8,5;25;1,4;4;0;2240;1;0
"
Amarin Hotel Rama 8
";9,1;23;2,6;3;0;86;1;0
"
TK Palace Hotel & Convention
";7,8;41;16;5;0;333;1;0
"
Shangri-La Hotel, Bangkok
";8,9;115;4;5;0;2162;1;0
"
Grand Mercure Bangkok Fortune
";8,3;55;6;4;0;294;1;0
"
ibis Styles Bangkok Ratchada
";8,2;36;7;3;0;306;1;0
"
Craftsman Bangkok
";8,9;26;5;4;0;838;1;0
"
Miracle Grand Convention Hotel
";8,3;28;15;4;0;705;1;0
"
The Quarter Ari by UHG
";8,9;27;5;4;0;2690;1;0
"
FuramaXclusive Sathorn, Bangkok
";8,1;27;4,5;4;0;1241;0;0
"
Bed by Tha-Pra
";7,9;15;5;2;1;814;1;0
"
The Quarter Ploenchit by UHG
";8,9;28;5;4;0;82;1;0
"
Hilton Sukhumvit Bangkok
";8,4;51;7;5;0;662;1;0
"
The Peninsula Bangkok
";9,3;423;3,7;5;0;533;1;0
"
Residence 187
";7,5;23;5;4;0;302;1;0
"
SKYVIEW Hotel Bangkok
";8,8;58;7;5;0;1244;1;0
"
The Duchess Hotel and Residences
";8,4;33;4,5;5;0;348;1;1
"
U Sathorn Bangkok Resort
";8,9;66;6;5;1;260;1;0
"
The Westin Grande Sukhumvit, Bangkok
";8,8;68;6;5;0;443;1;0
"
Viva Residence
";8,3;15;19;4;0;513;1;0
"
Oakwood Residence Sukhumvit 24
";8,3;50;7;4;0;200;1;0
"
Riva Surya Bangkok
";9,2;55;1,6;4;0;869;1;0
"
Swissotel Bangkok Ratchada
";8,6;58;7;5;0;222;1;0
"
X2 Vibe Bangkok Sukhumvit Hotel
";8,3;31;11;4;0;812;1;0
"
Akyra Thonglor Bangkok
";9,1;83;8;5;0;595;1;0
"
The Athenee Hotel, A Luxury Collection Hotel, Bangkok
";9,1;107;4,8;5;0;607;1;0
"
Shama Lakeview Asoke
";8,5;33;6;4;0;987;1;0
"
The Quarter Ladprao by UHG
";8,9;30;8;4;0;2539;1;0
"
The Bedroom Ladprao 101 Bangkok
";8,6;13;14;4;0;849;1;0
"
Somerset Sukhumvit Thonglor
";8,7;68;8;4;0;469;1;0
"
Baiyoke Sky Hotel
";7,8;28;3,8;4;0;6033;1;0
"
Patumwan House
";8,3;16;2,8;3;0;1890;1;0
"
Royal Princess Larn Luang
";8,2;27;0,85;4;0;1144;1;0
"
Vib Best Western Sanam Pao
";9;24;4,4;3;0;765;1;0
"
Shama Sukhumvit Bangkok
";8,2;49;5;4;0;768;1;0
"
Renaissance Bangkok Ratchaprasong Hotel
";8,9;65;4,2;5;0;748;1;0
"
Prom Ratchada Hotel
";8,2;22;7;4;1;822;1;0
"
The Quarter Hualamphong by UHG
";9,3;20;2,3;4;0;11;1;0
"
Somerset Ekamai Bangkok
";8,6;59;9;4;0;1358;1;0
"
Shanghai Mansion Bangkok
";8,9;21;1,9;4;0;1135;1;0
"
LA49 Hotel
";9,1;27;8;3;0;1189;1;0
"
IWISH Hotel
";8,1;23;11;4;0;128;1;1
"
Dazzle Residence
";8,1;29;5;4;0;232;1;0
"
Yaks House Hostel
";8,7;15;2,6;3;0;449;1;0
"
Grand Asoke Residence Sukhumvit
";8,9;41;6;4;0;64;1;0
"
Eastin Grand Hotel Sathorn
";9,3;93;4,5;5;0;4727;1;0
"
Vinary Hotel
";7,8;16;6;3;0;388;1;0
"
Nouvo City Hotel
";8,5;30;1,1;4;0;4371;1;0
"
Centra by Centara Government Complex Hotel & Covention Centre Chaeng Watthana
";8,1;41;15;4;0;204;1;0
"
Le Tada Residence
";8,5;21;3,8;3;0;558;1;0
"
Chatrium Residence Sathon Bangkok
";8,6;47;6;4;0;1305;1;0
"
Ibis Bangkok Sukhumvit 4
";7,6;21;5;3;0;1921;1;0
"
Red Planet Bangkok Surawong
";8,2;20;3,9;3;0;404;1;0
"
Siam@Siam, Design Hotel Bangkok
";8,8;35;2,5;5;0;1666;1;1
"
Baan Wanglang Riverside, Bangkok
";8,6;37;2,1;3;0;854;1;0
"
The Iconic Don Mueang by Andacura
";8;23;19;4;0;104;1;0
"
Pantip Suites
";8,1;43;5;4;0;2665;1;0
"
Amari Watergate Bangkok - SHA Certified
";8,5;59;3,8;5;0;2841;1;0
"
Asia Hotel Bangkok
";7,6;34;2,8;4;0;2823;1;0
"
Ramada Plaza by Wyndham Bangkok Menam Riverside
";8,4;94;5;5;0;1847;1;0
"
Siam Champs Elyseesi Unique Hotel
";8,6;38;0,3;3;1;1049;1;0
"
Miramar Hotel
";7,8;22;1,1;4;0;1580;1;0
"
Livotel Hotel Kaset Nawamin Bangkok
";7,9;20;12;4;0;553;1;0
"
The Siam Heritage Hotel
";8,4;71;4;4;0;831;1;0
"
Bed By City Surawong-Patpong Hotel
";8,6;15;3,7;3;0;1140;1;0
"
Hotel Tranz
";8,8;42;3,1;4;0;942;1;0
"
THA City Loft Hotel by TH District
";8,4;17;9;3;0;955;1;0
"
New Siam Palace Ville Near Siriraj Hospital
";7,9;25;1,4;3;0;4794;1;0
"
Grand Tower Inn Sathorn Hotel
";8,2;19;3,9;4;0;674;1;0
"
I Residence Hotel Silom
";7,8;32;4,5;4;1;1620;1;1
"
Park Hyatt Bangkok
";9,4;221;4,8;5;0;271;1;0
"
Le Grande City Pratunam
";6;14;3,5;3;0;28;1;0
"
D Varee Xpress Pula Silom, Bangkok
";8,2;24;4,3;3;0;1272;1;0
"
ASAI Bangkok Chinatown
";9,4;27;1,8;3;0;9;1;0
"
Hotel Royal Bangkok@Chinatown
";8,4;37;1,8;4;0;3945;1;0
"
Hotel Ordinary Bangkok
";8,9;18;4;4;0;152;1;0
"
The St. Regis Bangkok
";9,1;200;4,2;5;0;207;1;1
"
Solo Express Sukhumvit 81
";7,9;18;12;3;0;1048;1;0
"
Banyan Tree Bangkok
";8,9;99;5;5;0;1800;1;0
"
Zensation The Residence
";8,5;29;5;4;0;306;1;1
"
Hotel Once Bangkok
";8,4;47;5;4;0;286;1;1
"
Citichic Sukhumvit 13 by Compass Hospitality
";7,8;18;5;3;0;452;1;1
"
Rezt Bangkok
";8,8;13;7;3;0;1025;1;0
"
VIE Hotel Bangkok, MGallery
";9,1;63;2,9;5;0;594;1;0
"
Marsi Hotel Bangkok
";8;18;14;4;0;140;1;0
"
Happy 3
";8,7;24;2,5;3;0;1611;1;0
"
Livotel Hotel Lat Phrao Bangkok
";7,9;13;13;4;0;574;1;0
"
Benviar Tonson Residence
";8,5;53;4,7;4;0;458;1;1
"
Picnic Hotel Bangkok - Rang Nam
";8,1;22;3,8;4;0;484;1;0
"
Siam Nitra Boutique Hotel
";8,5;31;2,9;3;0;373;1;1
"
Citrus Sukhumvit 13 Nana Bangkok by Compass Hospitality
";7,8;18;5;4;0;1249;1;0
"
Grand Mercure Bangkok Asoke Residence
";8,4;60;6;5;0;352;1;0
"
Q-Box Hotel Bangkok Blossom
";8,4;29;20;5;0;257;1;0
"
Charlie House Pin Klao
";8,5;21;3,7;3;0;1071;1;0
"
Kritthai Residence
";8,8;30;2,7;3;0;1504;1;0
"
The Key Premier Sukhumvit Bangkok by Compass Hospitality
";8,8;61;5;4;0;826;1;0
"
Spittze Hotel Pratunam
";7,8;17;3,3;3;0;145;1;0
"
St. James Hotel
";8;22;7;3;0;152;1;0
"
Column Bangkok Hotel
";8,4;55;6;4;0;255;1;0
"
Dusit Suites Hotel Ratchadamri, Bangkok
";8,8;81;4,2;5;0;404;1;0
"
OYO 251 Matini Ratchada 32
";8,5;15;10;3;0;322;1;0
"
Siam Swana
";7,9;25;2,7;3;0;487;1;0
"
Twin Peaks Sukhumvit Suites
";8,4;68;6;4;0;129;1;1
"
Anantara Siam Bangkok Hotel
";9;144;4,1;5;0;1201;1;0
"
MIDO Hotel
";8,1;25;5;4;1;151;1;0
"
OYO 564 Nature Boutique Hotel
";8,1;16;10;2;0;396;1;0
"
Evergreen Laurel Hotel Sathorn Bangkok
";8,6;51;4,8;5;0;467;1;0
"
Villa De Khaosan by Chillax
";8,8;37;1,2;4;0;2863;1;0
"
Apartelle Jatujak Hotel
";9,1;24;9;3;0;465;1;0
"
Hyatt Regency Bangkok Sukhumvit
";9,1;133;5;5;0;416;1;0
"
The Journey Hotel Laksi
";8,6;21;14;3;0;587;1;0
"
D Varee Xpress Makkasan Hotel
";7,2;25;6;3;0;906;1;0
"
Tèja Hotel Bangkok at Nana
";7,5;17;5;3;0;228;1;1
"
Sakura Sky Residence
";7,5;14;7;3;0;1394;1;0
"
New Siam Riverside Near Siriraj Hospital
";7,9;28;1,6;3;0;3369;1;0
"
Regent Ramkhamhaeng 22
";8,1;22;11;3;0;333;1;1
"
The Emerald Hotel
";7,9;43;7;4;0;426;1;0
"
Grand China Hotel
";7,9;29;1,5;4;0;1140;1;0
"
The Victory Executive Residences Bangkok
";7,7;24;3,5;4;0;2888;1;1
"
Hotel PAPA Bangkok Siriraj - SHA Certified
";8,8;21;2,6;3;0;74;1;1
"
Resort M Bangkok - BTS Onnut
";7,7;20;12;3;0;990;1;0
"
Riva Arun Bangkok
";9,1;116;2;4;0;622;1;1
"
Amanta Hotel & Residence Ratchada
";8,5;53;6;4;0;155;1;0
"
The Xtreme Suites
";7,4;15;13;4;0;291;1;0
"
Hansar Bangkok
";8,6;66;4,2;5;0;249;1;1
"
Viva Garden Serviced Residence
";8,9;51;12;4;0;665;1;0
"
Samran Place Hotel
";7,9;37;2,5;3;1;625;1;0
"
Salin Home Hotel Ramkhamhaeng
";8,6;12;14;2;0;154;1;1
"
YELLO ROOMS Victory Monument
";9;29;3,7;3;0;489;1;0
"
SCENE BANGKOKNOI HOTEL
";8,7;48;2,7;4;0;111;1;0
"
Citadines Sukhumvit 16 Bangkok
";8,9;44;6;4;0;683;1;0
"
Kokotel Bangkok Dheva Thonglor
";9,3;42;8;4;0;23;1;0
"
Hotel Solo, Sukhumvit 2, Bangkok
";8;41;5;4;0;1054;1;0
"
The Tawana Bangkok
";8;22;4;4;0;646;1;1
"
Kokotel Bangkok Sukhumvit 50
";9;31;11;3;0;624;1;0
"
Bangkok Tree House
";7,7;97;12;4;1;176;1;1
"
Narai Hotel
";8;28;4;4;0;1600;1;0
"
Staybridge Suites Bangkok Thonglor
";9,2;68;8;4;1;41;1;0
"
B Stay Hotel
";8,3;26;11;4;1;217;1;1
"
Cape House Langsuan Hotel
";8,8;80;4,5;5;1;407;1;0
"
True Siam Rangnam Hotel
";8,4;17;3,7;3;0;712;1;0
"
Somerset Park Suanplu
";8,6;65;5;5;0;563;1;0
"
S31 Sukhumvit Hotel
";8,3;130;7;5;1;546;1;0
"
The Tarntawan Hotel Surawong Bangkok
";7,9;25;4;4;0;365;1;0
"
B-yourhome
";7,9;19;21;4;0;1076;1;0
"
Riverview Residence Managed by GN
";7,7;16;2,5;2;0;635;1;1
"
Arcadia Suites Ploenchit Sukhumvit by Compass Hospitality
";8,2;64;4,9;4;0;496;1;0
"
KOS Hotel Suvarnabhumi Airport
";9;41;26;3;0;24;1;0
"
The Raweekanlaya Bangkok
";8,5;51;1,4;5;0;1167;1;0
"
Zen Hotel
";8,5;14;6;3;0;25;1;1
"
Amara Bangkok Hotel
";9;37;3,9;4;0;2076;1;0
"
Centre Point Sukhumvit Thong-Lo
";8,6;60;8;4;0;356;1;0
"
The Narathiwas Hotel & Residence Sathorn Bangkok
";7,9;27;7;4;0;582;1;0
"
Nimit Boutique Hotel
";8,4;42;7;3;0;129;1;1
"
UMA Residence
";8,1;28;3,3;3;0;367;1;1
"
Alt Hotel Nana by UHG
";7,8;30;5;4;0;1325;1;1
"
Maverick Ratchada Hotel
";8,2;21;7;3;0;759;1;0
"
Villa Phra Sumen Bangkok
";8,9;23;0,5;3;0;1317;1;0
"
Le Siam Hotel
";8,6;28;4,5;4;0;524;1;1
"
Khaosan Art Hotel
";8;13;1,5;2;0;4929;1;0
"
39 Boulevard Executive Residence
";8,3;45;7;4;0;177;1;1
"
NAP Hotel Bangkok
";8,3;18;3,4;3;0;236;1;0
"
LUXX Langsuan Hotel
";7,7;30;4,5;4;0;336;1;0
"
Park Village Rama II
";8,4;38;13;4;1;199;1;1
"
The Home Hotel
";8,2;14;14;4;0;647;1;0
"
S30
";6,6;14;7;3;0;783;1;1
