"Hotel_Name";"score_data";"price_data";"distance_to_center";"Estrelas";"breakfast";"Reviews_qty";"Free_Cancel";"only_x_left"
"
Adelphi Grande Sukhumvit
";8,2;28;7;4;0;317;1;1
"
Tints of Blue Hotel
";8,8;24;6;3;1;880;1;1
"
Golden Pearl Hotel
";8,3;35;14;3;0;87;1;1
"
Top High Airport Link Hotel, Bangkok
";8;32;3,4;3;0;1854;1;0
"
Theatre Residence
";9;50;2,1;4;0;940;1;0
"
Livotel Hotel Hua Mak Bangkok
";7,8;13;14;4;0;594;1;0
"
Oriental Residence Bangkok - SHA Certified
";9,1;114;4,8;5;1;664;1;0
"
Bann Bunga
";6,3;13;2,6;2;0;237;1;1
"
Gold Orchid Bangkok Hotel
";7,5;35;7;4;1;68;1;1
"
Retro39
";7,8;19;7;3;0;280;1;1
"
The Mix Bangkok - Phrom Phong
";7,3;13;7;3;0;429;1;1
"
VIX Bangkok at Victory Monument
";9,5;22;3,9;3;0;15;1;0
"
Cubic Bangna
";8,9;31;14;3;0;66;1;0
"
Bangkok City Hotel
";7,5;35;2,5;3;1;1038;1;0
"
Trang Hotel Bangkok
";7,6;27;1;3;0;1386;1;0
"
Wendy House
";8,1;18;2,8;3;1;803;1;1
"
Tuk Tuk Hostel
";8,6;12;3;2;0;636;1;0
"
S44ROOM
";8,5;17;10;3;0;461;1;0
"
De Arni Bangkok
";7,9;35;4;3;0;46;1;0
"
Babo House Bangkok
";7,7;10;1,1;3;0;989;1;0
"
Aspira One Sutthisan
";8,6;28;8;4;0;218;1;0
"
Vic3 Bangkok
";8,3;23;4,5;4;0;307;1;0
"
Atrium Boutique Hotel
";8,2;22;8;3;1;1350;1;0
"
Resort V - MRT Huai Khwang
";8,1;16;7;3;0;1069;1;0
"
Aspira Sukhumvit
";8,1;22;5;4;0;596;1;0
"
Chang Siam Inn
";8,1;11;4,5;2;0;715;1;1
"
OYO 498 Ladawan Villa
";7,2;11;10;3;0;41;1;0
"
OYO 714 Chevasai Vipawadee 42
";6,8;15;11;2;0;33;1;0
"
Tongtara Riverview Hotel
";8;51;6;4;0;328;1;1
"
iSanook Bangkok
";8,6;29;3,1;4;0;2385;1;1
"
Sukhon Hotel
";9,2;33;3,1;3;1;499;1;1
"
The Ex Capital Hotel
";8,6;32;4,4;3;1;130;1;0
"
Onyx Hotel Bangkok
";8,1;39;13;4;1;112;1;1
"
Jasmine Resort Bangkok SHA Certified
";8,3;47;10;5;0;212;1;0
"
MyBed Ratchada
";7,9;21;9;2;0;334;1;1
"
At Hua Lamphong Hotel
";7,9;19;2,4;3;0;829;1;0
"
CK2 Hotel
";8,3;17;7;3;0;1040;1;0
"
Citadines Sukhumvit 23 Bangkok
";8,6;38;6;4;0;1173;1;0
"
Parvena Ratchada
";8,6;19;6;2;0;26;1;0
"
Khaosan Palace Hotel
";7,5;32;1;3;0;3172;1;0
"
Conrad Bangkok Residences
";7,9;53;5;5;0;34;1;0
"
One One Bangkok
";8,2;29;8;3;0;211;1;0
"
Park 19 Residence
";8,2;27;9;3;0;418;1;1
"
ARUN Riverside Bangkok
";8,9;65;2;4;1;101;1;1
"
Ad Lib
";8,9;102;5;5;0;1709;1;1
"
CHERN Bangkok
";8,7;22;0,6;3;0;2509;1;0
"
Sathorn Vista, Bangkok - Marriott Executive Apartments
";8,8;88;5;5;0;236;1;0
"
The Royal River Hotel
";7,9;49;3,1;4;1;493;1;0
"
Anajak Bangkok Hotel
";9;39;3,1;4;1;1140;1;1
"
Hyde Park Hotel Bangkok
";8,5;28;4,2;3;0;160;1;0
"
Metro Point Bangkok
";8;27;13;4;1;135;1;0
"
Good Start Apartment
";8,1;19;2,2;2;0;233;1;1
"
Every Surawong
";9,1;21;3,8;3;0;139;1;1
"
Marriott Executive Apartments Sukhumvit Park
";8,8;97;7;5;0;220;1;1
"
The Mulberry Bangkok Khaosan Road
";8,8;22;0,85;3;0;127;1;0
"
Waldorf Astoria Bangkok
";9,2;234;4;5;0;213;1;0
"
OYO 705 Hostel@seatzstation
";8,6;13;11;2;0;58;1;1
"
V Varee Bangkok
";7,3;23;1,5;3;1;269;1;0
"
The Grand Fourwings Convention Hotel Bangkok
";8,5;69;15;5;0;189;1;0
"
Rongratana Executive Residence
";8,7;56;4,5;5;0;133;1;1
"
3Howw Hostel @ Sukhumvit 21
";8,3;16;6;2;1;1400;1;1
"
Sweet Loft Hotel Don Muang
";7,1;18;21;3;1;65;1;1
"
OYO 411 Grandview Condo 15
";6,4;17;9;3;0;22;1;0
"
OYO 137 Kitzio House
";8,7;18;7;3;0;186;1;0
"
7 Days Premium at Icon Siam Station
";8,5;22;3,5;3;0;156;1;1
"
OYO 568 Art Hotel Hua Lamphong
";7,3;10;2,2;2;0;493;1;0
"
Boss mansion
";7,9;26;9;3;0;230;1;0
"
Josh Hotel
";8,1;28;5;4;0;485;1;0
"
The Bangkok Major Suite
";7,6;20;11;3;0;147;1;1
"
Thaisun Bangkok Hotel
";8,1;746;10;4;1;13;1;1
"
S Box Sukhumvit Hotel
";8,4;30;7;3;0;762;1;0
"
Hotel Mermaid Bangkok
";8,4;23;6;4;0;509;1;0
"
Triple Y Hotel
";9;47;3,4;4;0;272;0;0
"
The Pantip Hotel Ladprao Bangkok
";7,8;22;15;4;0;71;1;0
"
De Centro Bangkok
";6,9;25;3,8;4;0;186;1;0
"
Loft Bangkok Hotel
";8,1;35;4,5;4;0;28;1;0
"
Bally Suite Sukhumvit
";7,9;33;7;3;0;528;1;0
"
OYO 302 BB Guesthouse
";7,6;14;12;3;0;100;1;0
"
Howard Square Boutique Hotel
";7,1;16;6;3;0;50;1;0
"
Baan K Residence By Bliston
";8,8;33;5;3;0;327;1;0
"
Sala Rattanakosin Bangkok
";8,2;107;2;4;1;218;1;1
"
Hide Bangkok Hostel
";8,7;10;11;3;1;528;1;1
"
Tai Pan Hotel
";8;28;6;4;0;529;1;0
"
Samyan Serene Hotel
";8,2;29;3,5;3;0;134;1;0
"
Metropole Residence
";8,5;93;7;4;0;230;1;0
"
The Spades Hostel
";8,5;22;2,2;3;0;1082;1;1
"
Like Sukhumvit 22
";8;27;6;3;0;125;0;1
"
Wealth 30th
";8,3;18;13;2;0;129;1;1
"
Marriott Executive Apartments Bangkok, Sukhumvit Thonglor
";9;88;8;5;0;298;1;1
"
Prince Palace Hotel
";7,4;61;1;5;0;6359;1;0
"
Vince Hotel Pratunam
";8,4;22;3,2;4;0;837;1;0
"
P-Park Hotel near Yanhee Hospital
";8,1;22;5;3;0;384;1;0
"
Platinum Deluxe Shopping Apartments
";8,1;16;3,6;2;0;226;1;1
"
Maxim's Inn
";7,6;17;5;3;0;681;1;1
"
Dewan Bangkok
";8,6;40;0,95;3;0;1075;1;0
"
Inn a day
";9,5;69;2;4;1;448;1;1
"
Arnoma Hotel Bangkok
";7,8;40;4;4;0;579;1;0
"
OYO 519 B Min Airport
";6,7;14;22;2;0;6;1;0
"
Sawasdee Hotel @ Sukhumvit Soi 8
";7,8;19;5;3;0;849;1;0
"
The Maruay Garden Hotel
";8;32;12;4;0;245;1;0
"
Gfeel Hostel
";7,7;8;13;2;0;16;1;1
"
OYO 644 Pong Pai House
";8,1;13;27;2;0;13;1;0
"
Rambuttri House
";7,7;16;0,95;2;0;673;1;0
"
Hope Land Hotel Sukhumvit 24
";6,9;37;7;4;0;60;1;1
"
S15
";8,4;80;6;4;1;221;1;0
"
HOFTORS
";8,6;15;12;3;0;106;1;1
"
OYO 387 Little Bangbon
";5,1;12;17;3;0;9;1;0
"
Elizabeth Hotel
";7,1;29;5;3;1;231;1;0
"
Jazzotel Bangkok
";7,4;27;9;3;0;29;1;0
"
Viewplace Mansion Ladprao 130
";7,9;16;13;2;0;68;1;0
"
Adelphi Forty-Nine
";9,1;50;8;4;0;324;1;0
"
Shanti Lodge
";7,9;12;1,7;2;0;642;1;1
"
Rambuttri Village Plaza
";7,6;19;1,2;2;0;14048;1;0
"
OYO 1002 Pinklao Resort
";5,4;21;5;2;0;8;1;0
"
Malaysia Hotel Bangkok
";7,7;26;5;3;0;635;1;0
"
The Berkeley Hotel Pratunam
";8,4;32;4;5;0;588;1;0
"
Sleep With Me Too Bangkok- BTS Phra Khanong
";7,1;13;10;3;0;175;1;0
"
Louis Tavern Hotel
";8,1;50;15;3;0;283;1;0
"
Marriott Executive Apartments Mayfair Bangkok
";8,8;94;4,5;5;0;484;1;1
"
Bangkok 68
";7;17;7;3;0;1009;1;0
"
Rama Gardens Hotel Bangkok
";8,2;51;13;4;0;218;1;0
"
Methavalai Residence Hotel
";8,8;19;0,35;3;0;1109;1;1
"
LiT BANGKOK Residence
";8,8;63;2,8;4;0;104;1;0
"
Nana City Hotel
";7,9;16;5;2;0;643;1;1
"
Arawana Express Chinatown
";7,6;23;1,4;3;0;260;1;1
"
Villa Cha-Cha Banglumphu
";7,7;28;1,1;3;0;2284;1;0
"
OYO 460 Int Place
";6,4;12;6;2;0;51;1;0
"
Monomer Hostel Bangkok
";8,6;25;2,8;2;0;635;0;1
"
OYO 547 Happy Home
";6,1;14;26;3;0;13;1;0
"
Oakwood Residence Sukhumvit Thonglor Bangkok
";8,6;55;8;4;0;76;1;1
"
OYO 471 Sunshine Apartment
";5;11;21;2;0;11;1;0
"
Parkview Ratchaprarop
";7,3;14;4,2;3;0;39;1;0
"
Mövenpick Hotel Sukhumvit 15 Bangkok
";8,4;276;5;5;0;4998;1;0
"
OYO 404 P9 Bangkok
";8,8;15;11;2;0;29;1;0
"
Cubic Pratunam
";7;17;3,3;3;0;335;1;0
"
A-ONE Bangkok Hotel
";8,1;42;8;4;0;346;1;0
"
Hotel De Bangkok
";7,8;34;4;3;0;279;1;0
"
The Sukhothai Bangkok
";9;244;5;5;1;577;1;0
"
Mida Hotel Don Mueang Airport
";7,6;32;16;4;0;158;1;1
"
Stable Lodge
";8,1;25;5;3;0;733;1;0
"
Buddy Lodge, Khaosan Road
";8,3;37;0,85;3;0;1763;1;0
"
Aspira Tropical Residence Thong Lor
";8,5;40;8;4;0;431;1;0
"
14 Place
";8,4;25;10;3;0;135;1;1
"
Avani Atrium Bangkok Hotel
";8,4;64;7;5;0;2692;1;0
"
Lantana Resort
";7,7;42;8;3;0;85;1;0
"
Bangkok City Link Hotel
";8,7;29;4,1;3;0;319;1;1
"
Ratchada Boutique Hotel
";8,6;23;7;4;0;199;1;1
"
Jasmine Grande Residence SHA Certified
";8;43;9;5;0;173;1;0
"
Convenient Park Bangkok
";6,4;22;13;4;1;140;1;0
"
Naga Residence
";9,1;29;4,2;3;0;716;1;0
"
FOODOTEL
";9,4;26;3,2;3;0;87;1;1
"
Town in Town Hotel Bangkok
";7,1;36;11;4;0;72;1;0
"
14 Residence
";7,8;25;12;3;0;119;1;1
"
The Sunreno Hotel
";8,2;35;5;3;0;197;1;1
"
The Embassy Sathorn
";6,8;25;5;3;1;995;1;0
"
So good Hotel Bangkok
";8,4;18;9;3;0;545;1;1
"
Metro hotel
";7,7;30;2,5;3;1;422;1;0
"
Lucky Green View
";8,1;14;14;4;0;133;1;0
"
Greenview Ekkamai10 Suite
";8;17;9;3;0;716;1;1
"
S Ratchada Leisure Hotel
";7;69;8;5;1;4;1;1
"
Pas Cher Hotel de Bangkok
";8,1;24;4,3;3;0;755;1;0
"
Baiyoke Suite Hotel
";6,6;22;3,8;3;0;629;1;0
"
True Siam Phayathai Hotel
";8,1;19;3,4;3;0;332;1;0
"
Ariva Ivy Servizio Thonglor
";7,8;38;8;4;0;260;1;1
"
Narra Hotel
";8,4;27;16;4;0;550;1;0
"
The Bless Hotel and Residence
";8,5;29;7;4;0;188;1;0
"
Icare Residence & Hotel
";8,2;25;11;3;0;6;1;0
"
Pho Place
";8,6;18;2;3;0;466;1;0
"
OYO 426 All Day Hostel @ Sukhumvit
";9;21;12;3;0;129;1;1
"
Kokotel Bangkok Surawong
";8,6;28;3,8;3;0;366;1;0
"
OYO 753 Atnest Hostel
";8,2;11;4,1;2;0;35;1;1
"
The Key Sukhumvit Bangkok by Compass Hospitality
";8,1;19;6;3;0;238;1;1
"
The Grand Sala Thai
";8,5;41;12;4;0;42;0;1
"
Amari Residences Bangkok
";8,1;68;8;4;0;392;1;0
"
Jasmine City Hotel
";8,5;58;6;5;0;220;1;0
"
Hostel Urby
";9,3;15;2;3;0;517;1;1
"
OYO 615 Bossa House Hostel & Cafe
";8,5;12;14;2;0;28;1;1
"
Karnmanee Palace Hotel
";7,5;32;5;4;1;202;1;0
"
Hallton Hotel Bangkok
";8,4;23;8;3;0;170;1;1
"
I Residence Hotel Sathorn
";8,3;19;5;3;0;423;1;0
"
In a Box Hostel
";8,9;20;3;1;0;524;1;1
"
Drop Inn Bangkok
";8,2;20;6;2;0;109;1;0
"
House Of Papa Bangkok Siam
";8,5;32;2,6;3;0;295;1;0
"
OYO 106 5 Chang Palace
";8,3;13;17;2;0;457;1;0
"
OYO 405 Ruan Plaisoi Apartment
";7,5;14;11;3;0;101;1;0
"
iCheck inn Residence soi 2
";7,9;18;5;3;0;178;1;0
"
W22 by Burasari
";8,8;22;1,8;3;0;1880;1;1
"
Sleep Hotel Bangkok
";8,2;16;9;3;0;385;1;0
"
Amaranta Hotel
";8,5;42;8;4;0;398;0;0
"
Be Wish Residence
";8,5;23;4,3;3;0;130;1;1
"
Eastin Hotel Makkasan, Bangkok
";7,9;34;4,5;4;0;623;1;1
"
The Little Pig Sukhumvit
";8,4;19;10;2;0;356;1;1
"
OYO 439 Bed & Bus
";7,9;17;5;2;0;16;1;0
"
Parvena Hotel Sathorn
";8,5;25;5;3;0;1015;1;0
"
48 Ville Donmuang Airport
";7,5;13;18;3;0;280;1;1
"
4 Monkeys Hotel
";8,7;13;1,1;4;0;157;1;0
"
Siam Palace hotel
";7,4;18;5;3;0;465;1;0
"
Chateau de Sukhumvit
";8;22;11;3;0;673;1;0
"
OYO 318 Pak D Resort
";7,7;19;16;2;0;61;1;0
"
Bansabai Hostelling International
";7,1;17;13;3;0;189;1;1
"
Baron Zotel Bangkok
";8;15;14;4;0;367;0;0
"
OYO 117 King One Suvarnabhumi
";7,4;13;23;2;0;390;1;0
"
Mall Suites Express
";6,9;17;15;3;0;56;1;0
"
OYO 102 Diamond Residence Silom
";7,2;18;4;3;0;288;1;0
"
Grand Howard Hotel Bangkok
";7,5;43;6;5;0;142;1;1
"
Sivatel Bangkok
";8,8;130;4,8;5;1;447;1;1
"
OYO 225 Premier Place Bangkok
";7,8;21;3,5;3;0;247;1;0
"
Newyork Suite Hotel
";6,7;16;6;2;0;301;1;0
"
Royal View Resort - Rang Nam
";9;22;3,8;3;0;829;1;0
"
Lancaster Bangkok
";9,1;87;6;5;0;623;1;0
"
Feung Nakorn Balcony Rooms and Cafe
";8,8;39;1,1;3;0;1311;1;1
"
OYO 410 Diamond Boutique Hostel
";4,2;14;11;3;0;5;1;0
"
IR-ON Hotel
";8,2;29;8;3;0;186;1;0
"
Avani Sukhumvit Bangkok
";8,7;36;11;5;0;196;0;0
"
Capital O OYO 737 Beyond Suite Rama8
";5,8;29;0,65;4;0;5;1;0
"
Gusto Pratunam Hotel
";6,7;15;3,7;4;0;159;1;0
"
Interpartie Hotel
";8,3;22;12;3;1;82;1;1
"
JL Bangkok Hotel
";8,3;32;11;3;0;184;1;0
"
Talakkia Boutique Hotel
";8,6;34;2,8;3;0;588;1;0
"
Glur Central Pratunam
";7,2;9;3,4;3;0;416;1;0
"
iCheck inn Residences Sukhumvit 20
";7,1;19;6;3;0;58;1;0
"
Ruamchitt Plaza Hotel
";7,9;24;5;3;0;680;1;1
"
Hua Chang Heritage Hotel
";8,7;108;2,9;4;0;472;1;0
"
The Royal ThaTien Village
";8,6;19;2;2;0;439;1;1
"
S33 Compact Sukhumvit Hotel
";8,2;23;7;3;0;422;1;1
"
OYO 1061 Peaberry Place Apartment
";8,8;16;9;2;0;70;1;0
"
SK Boutique Mahanakhon
";7,3;17;2,4;3;1;311;1;1
"
OYO 248 Chevasai Bangkok
";7,2;14;5;3;0;412;1;1
"
Holiday Inn Express Bangkok Soi Soonvijai
";8,2;60;8;4;1;475;1;0
"
King Royal 2
";6,8;20;3,9;3;0;147;1;0
"
Studio Ekamai
";7,9;25;9;3;0;273;1;0
"
Jasmine 59 Hotel
";8,7;47;8;5;0;123;1;0
"
The Aiyapura Bangkok
";7,1;18;3,7;3;0;238;1;0
"
Bangkok Midtown Hotel
";8;36;1,9;4;0;622;1;0
"
Silom Studios
";8,5;24;4,7;3;0;348;1;1
"
Kaelyn Cozy Living
";8,8;16;12;2;0;112;1;1
"
The Kaze 34 Hotel and Serviced Residence
";8,6;25;8;3;0;326;1;1
"
P-Park Residence - Charansanitwong-Rama7
";7;21;5;2;0;105;1;1
"
GM Suites
";8,1;25;5;4;0;284;1;0
"
Muangphol Mansion
";7,2;17;2,8;2;0;394;1;0
"
Eco House
";7,7;12;1,7;1;0;611;1;1
"
Luxx Hotel
";7,4;22;4;3;0;84;1;1
"
Old Capital Bike Inn
";9,3;56;0,15;3;1;380;1;1
"
Grand Tower Inn Rama 6
";7,6;27;5;4;1;392;1;0
"
Popcorn House Ratchada
";7,7;20;7;2;0;307;1;0
"
Majestic Suites Hotel
";8,4;32;5;3;0;951;1;0
"
Ton Aor Place Hotel
";7,6;19;8;3;0;226;1;0
"
The Bedrooms Boutique Hotel Bangkok
";8;22;11;3;0;263;1;0
"
Century Park Hotel
";8,4;36;4,1;4;0;213;1;1
"
Bangkok City Suite
";7,2;27;1,8;2;1;445;1;0
"
Oscar Sukhumvit Bangkok
";8,5;17;7;3;0;6;1;0
"
Sodsai Garden
";7,7;14;4,1;2;0;464;1;1
"
Nantra Silom
";6,8;13;4,2;2;0;482;1;1
"
P29
";7,7;11;17;5;0;7;1;0
"
Taraplace Hotel Bangkok
";8,9;28;1,1;3;0;1830;1;0
